Info 0    [17:02:39.873] Starting TS Server
Info 810  [17:09:14.877] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 187 structureChanged: false structureIsReused:: Completely Elapsed: 20.93970823287964ms
Info 811  [17:09:14.878] Different program with same set of files
Info 812  [17:09:14.878] getCompletionData: Get current token: 0.00787496566772461
Info 813  [17:09:14.878] getCompletionData: Is inside comment: 0.0020003318786621094
Info 814  [17:09:14.878] getCompletionData: Get previous token: 0.01275014877319336
Info 815  [17:09:14.878] getCompletionsAtPosition: isCompletionListBlocker: 0.009708881378173828
Info 816  [17:09:14.878] Returning an empty list because completion was requested in an invalid position.
Info 817  [17:09:14.893] getCompletionData: Get current token: 0.008584022521972656
Info 818  [17:09:14.893] getCompletionData: Is inside comment: 0.0022907257080078125
Info 819  [17:09:14.893] getCompletionData: Get previous token: 0.011832714080810547
Info 820  [17:09:14.893] getCompletionsAtPosition: isCompletionListBlocker: 0.010916709899902344
Info 821  [17:09:14.893] Returning an empty list because completion was requested in an invalid position.
Info 822  [17:09:14.907] getCompletionData: Get current token: 0.008582592010498047
Info 823  [17:09:14.907] getCompletionData: Is inside comment: 0.0024156570434570312
Info 824  [17:09:14.907] getCompletionData: Get previous token: 0.0140838623046875
Info 825  [17:09:14.908] getCompletionsAtPosition: isCompletionListBlocker: 0.012499809265136719
Info 826  [17:09:14.908] Returning an empty list because completion was requested in an invalid position.
Info 827  [17:09:14.910] getCompletionData: Get current token: 0.009999752044677734
Info 828  [17:09:14.910] getCompletionData: Is inside comment: 0.0020003318786621094
Info 829  [17:09:14.910] getCompletionData: Get previous token: 0.011499881744384766
Info 830  [17:09:14.910] getCompletionsAtPosition: isCompletionListBlocker: 0.011625289916992188
Info 831  [17:09:14.910] Returning an empty list because completion was requested in an invalid position.
Info 832  [17:09:14.993] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 833  [17:09:15.014] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 188 structureChanged: false structureIsReused:: Completely Elapsed: 20.843541622161865ms
Info 834  [17:09:15.014] Different program with same set of files
Info 835  [17:09:16.678] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 836  [17:09:16.704] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 189 structureChanged: false structureIsReused:: Completely Elapsed: 26.010666847229004ms
Info 837  [17:09:16.704] Different program with same set of files
Info 838  [17:09:16.705] getCompletionData: Get current token: 0.0077075958251953125
Info 839  [17:09:16.705] getCompletionData: Is inside comment: 0.0019998550415039062
Info 840  [17:09:16.705] getCompletionData: Get previous token: 0.014625072479248047
Info 841  [17:09:16.705] getCompletionsAtPosition: isCompletionListBlocker: 0.04712486267089844
Info 842  [17:09:16.705] Returning an empty list because completion was requested in an invalid position.
Info 843  [17:09:16.718] getCompletionData: Get current token: 0.007541656494140625
Info 844  [17:09:16.718] getCompletionData: Is inside comment: 0.0017919540405273438
Info 845  [17:09:16.718] getCompletionData: Get previous token: 0.01004171371459961
Info 846  [17:09:16.718] getCompletionsAtPosition: isCompletionListBlocker: 0.004666805267333984
Info 847  [17:09:16.718] Returning an empty list because completion was requested in an invalid position.
Info 848  [17:09:16.728] getCompletionData: Get current token: 0.0086669921875
Info 849  [17:09:16.728] getCompletionData: Is inside comment: 0.0019593238830566406
Info 850  [17:09:16.728] getCompletionData: Get previous token: 0.013249874114990234
Info 851  [17:09:16.728] getCompletionsAtPosition: isCompletionListBlocker: 0.011958122253417969
Info 852  [17:09:16.728] Returning an empty list because completion was requested in an invalid position.
Info 853  [17:09:16.730] getCompletionData: Get current token: 0.00920867919921875
Info 854  [17:09:16.730] getCompletionData: Is inside comment: 0.002124786376953125
Info 855  [17:09:16.731] getCompletionData: Get previous token: 0.3053750991821289
Info 856  [17:09:16.731] getCompletionsAtPosition: isCompletionListBlocker: 0.004499912261962891
Info 857  [17:09:16.731] Returning an empty list because completion was requested in an invalid position.
Info 858  [17:09:17.108] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 859  [17:09:17.131] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 190 structureChanged: false structureIsReused:: Completely Elapsed: 23.261749744415283ms
Info 860  [17:09:17.131] Different program with same set of files
Info 861  [17:09:17.132] getCompletionData: Get current token: 0.007750034332275391
Info 862  [17:09:17.132] getCompletionData: Is inside comment: 0.002041339874267578
Info 863  [17:09:17.132] getCompletionData: Get previous token: 0.012291908264160156
Info 864  [17:09:17.133] getCompletionsAtPosition: isCompletionListBlocker: 0.013124942779541016
Info 865  [17:09:17.133] Returning an empty list because completion was requested in an invalid position.
Info 866  [17:09:17.150] getCompletionData: Get current token: 0.008500099182128906
Info 867  [17:09:17.150] getCompletionData: Is inside comment: 0.002125263214111328
Info 868  [17:09:17.151] getCompletionData: Get previous token: 0.011374950408935547
Info 869  [17:09:17.151] getCompletionsAtPosition: isCompletionListBlocker: 0.0128326416015625
Info 870  [17:09:17.151] Returning an empty list because completion was requested in an invalid position.
Info 871  [17:09:17.162] getCompletionData: Get current token: 0.008166790008544922
Info 872  [17:09:17.162] getCompletionData: Is inside comment: 0.0019159317016601562
Info 873  [17:09:17.162] getCompletionData: Get previous token: 0.12045812606811523
Info 874  [17:09:17.162] getCompletionsAtPosition: isCompletionListBlocker: 0.012416839599609375
Info 875  [17:09:17.162] Returning an empty list because completion was requested in an invalid position.
Info 876  [17:09:17.165] getCompletionData: Get current token: 0.008249759674072266
Info 877  [17:09:17.165] getCompletionData: Is inside comment: 0.0017499923706054688
Info 878  [17:09:17.165] getCompletionData: Get previous token: 0.013875007629394531
Info 879  [17:09:17.165] getCompletionsAtPosition: isCompletionListBlocker: 0.0039997100830078125
Info 880  [17:09:17.165] Returning an empty list because completion was requested in an invalid position.
Info 881  [17:09:17.393] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 882  [17:09:17.424] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 191 structureChanged: false structureIsReused:: Completely Elapsed: 30.28233289718628ms
Info 883  [17:09:17.424] Different program with same set of files
Info 884  [17:09:17.425] getCompletionData: Get current token: 0.008083820343017578
Info 885  [17:09:17.425] getCompletionData: Is inside comment: 0.0018749237060546875
Info 886  [17:09:17.425] getCompletionData: Get previous token: 0.01437520980834961
Info 887  [17:09:17.425] getCompletionsAtPosition: isCompletionListBlocker: 0.03658294677734375
Info 888  [17:09:17.425] Returning an empty list because completion was requested in an invalid position.
Info 889  [17:09:17.619] getCompletionData: Get current token: 0.010416030883789062
Info 890  [17:09:17.619] getCompletionData: Is inside comment: 0.003082752227783203
Info 891  [17:09:17.619] getCompletionData: Get previous token: 0.014040946960449219
Info 892  [17:09:17.620] getCompletionsAtPosition: isCompletionListBlocker: 0.17691707611083984
Info 893  [17:09:17.620] Returning an empty list because completion was requested in an invalid position.
Info 894  [17:09:17.620] getCompletionData: Get current token: 0.006124973297119141
Info 895  [17:09:17.620] getCompletionData: Is inside comment: 0.0014162063598632812
Info 896  [17:09:17.620] getCompletionData: Get previous token: 0.009333133697509766
Info 897  [17:09:17.620] getCompletionsAtPosition: isCompletionListBlocker: 0.0023746490478515625
Info 898  [17:09:17.621] Returning an empty list because completion was requested in an invalid position.
Info 899  [17:09:17.621] getCompletionData: Get current token: 0.005584239959716797
Info 900  [17:09:17.621] getCompletionData: Is inside comment: 0.0012087821960449219
Info 901  [17:09:17.621] getCompletionData: Get previous token: 0.008625030517578125
Info 902  [17:09:17.621] getCompletionsAtPosition: isCompletionListBlocker: 0.0014591217041015625
Info 903  [17:09:17.621] Returning an empty list because completion was requested in an invalid position.
Info 904  [17:09:17.622] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 905  [17:09:17.698] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 192 structureChanged: false structureIsReused:: Completely Elapsed: 75.92087507247925ms
Info 906  [17:09:17.699] Different program with same set of files
Info 907  [17:09:17.987] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 908  [17:09:18.034] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 193 structureChanged: false structureIsReused:: Completely Elapsed: 46.84837532043457ms
Info 909  [17:09:18.034] Different program with same set of files
Info 910  [17:09:18.036] getCompletionData: Get current token: 0.007999897003173828
Info 911  [17:09:18.037] getCompletionData: Is inside comment: 0.0023331642150878906
Info 912  [17:09:18.037] getCompletionData: Get previous token: 0.016292095184326172
Info 913  [17:09:18.041] getCompletionsAtPosition: isCompletionListBlocker: 0.1232919692993164
Info 914  [17:09:18.041] Returning an empty list because completion was requested in an invalid position.
Info 915  [17:09:18.058] getCompletionData: Get current token: 0.007625102996826172
Info 916  [17:09:18.058] getCompletionData: Is inside comment: 0.0019998550415039062
Info 917  [17:09:18.058] getCompletionData: Get previous token: 0.011166095733642578
Info 918  [17:09:18.058] getCompletionsAtPosition: isCompletionListBlocker: 0.015291690826416016
Info 919  [17:09:18.058] Returning an empty list because completion was requested in an invalid position.
Info 920  [17:09:18.074] getCompletionData: Get current token: 0.00783395767211914
Info 921  [17:09:18.074] getCompletionData: Is inside comment: 0.0019593238830566406
Info 922  [17:09:18.074] getCompletionData: Get previous token: 0.01145792007446289
Info 923  [17:09:18.074] getCompletionsAtPosition: isCompletionListBlocker: 0.015417098999023438
Info 924  [17:09:18.074] Returning an empty list because completion was requested in an invalid position.
Info 925  [17:09:18.075] getCompletionData: Get current token: 0.006749629974365234
Info 926  [17:09:18.075] getCompletionData: Is inside comment: 0.0017499923706054688
Info 927  [17:09:18.075] getCompletionData: Get previous token: 0.010791301727294922
Info 928  [17:09:18.075] getCompletionsAtPosition: isCompletionListBlocker: 0.0029578208923339844
Info 929  [17:09:18.075] Returning an empty list because completion was requested in an invalid position.
Info 930  [17:09:19.707] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 931  [17:09:19.741] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 194 structureChanged: false structureIsReused:: Completely Elapsed: 33.66612482070923ms
Info 932  [17:09:19.742] Different program with same set of files
Info 933  [17:09:19.743] getCompletionData: Get current token: 0.007290840148925781
Info 934  [17:09:19.743] getCompletionData: Is inside comment: 0.0018339157104492188
Info 935  [17:09:19.743] getCompletionData: Get previous token: 0.012875080108642578
Info 936  [17:09:19.743] getCompletionsAtPosition: isCompletionListBlocker: 0.009708404541015625
Info 937  [17:09:19.743] Returning an empty list because completion was requested in an invalid position.
Info 938  [17:09:19.758] getCompletionData: Get current token: 0.0068340301513671875
Info 939  [17:09:19.758] getCompletionData: Is inside comment: 0.0019159317016601562
Info 940  [17:09:19.758] getCompletionData: Get previous token: 0.010958194732666016
Info 941  [17:09:19.758] getCompletionsAtPosition: isCompletionListBlocker: 0.004208087921142578
Info 942  [17:09:19.758] Returning an empty list because completion was requested in an invalid position.
